"","state.n","year.n","sex.n","COD","rate.difference_LCL","rate.difference_med","rate.difference_UCL","rate.difference_mean","Census_Division","Census_Region","stabbrs","sex","state","year"
"1",36,1,0,"All other causes",48.1296323645458,72.0703768961327,97.8524239677433,72.3637092818207,"West South Central","South","OK","Male","Oklahoma",1969
"2",36,1,0,"Cancers",25.1658158869145,47.7043986582453,70.3385172364697,47.5173821171103,"West South Central","South","OK","Male","Oklahoma",1969
"3",36,1,0,"Cardiovascular",-82.8915071765291,-34.174784120097,20.6263511995193,-32.4898782207804,"West South Central","South","OK","Male","Oklahoma",1969
"4",36,1,0,"Communicable",-0.0989436990234827,16.6910205606253,33.762285400482,16.5496151947871,"West South Central","South","OK","Male","Oklahoma",1969
"5",36,1,0,"Injuries",69.1045205160286,92.132054680459,119.994276172838,92.780042640295,"West South Central","South","OK","Male","Oklahoma",1969
"6",36,1,0,"Non-communicable",2.47875441961195,19.6284781630171,39.8433848078851,20.0365562924578,"West South Central","South","OK","Male","Oklahoma",1969
"7",36,1,1,"All other causes",18.6713902883355,34.9290677599662,50.467510972963,34.536349493698,"West South Central","South","OK","Female","Oklahoma",1969
"8",36,1,1,"Cancers",5.8111173820949,20.5686471136052,37.0982735031983,20.6948749666154,"West South Central","South","OK","Female","Oklahoma",1969
"9",36,1,1,"Cardiovascular",28.0047982305641,64.7559321045331,106.003489718587,64.7689068148974,"West South Central","South","OK","Female","Oklahoma",1969
"10",36,1,1,"Communicable",-2.1870861239538,6.22733726508494,15.1243684842533,6.21324050374414,"West South Central","South","OK","Female","Oklahoma",1969
"11",36,1,1,"Injuries",-7.7880513344368,1.81739801811507,10.9398789549313,1.62041380467474,"West South Central","South","OK","Female","Oklahoma",1969
"12",36,1,1,"Non-communicable",23.7253928479921,36.0317360000961,50.8039947722191,36.4160359758087,"West South Central","South","OK","Female","Oklahoma",1969
"13",36,2,0,"All other causes",52.4401049735765,72.1659015795914,95.6208225158511,72.662662616863,"West South Central","South","OK","Male","Oklahoma",1970
